2023-11-29 17:32:37 - IPMI Tool loaded.
2023-11-29 17:32:37 - Initialized.
2023-11-29 17:32:38 - Loaded settings.
2023-11-29 17:32:50 - Executed command: raw 0x30 0x30 0x01 0x00
Response: 

2023-11-29 17:32:50 - Manual control engaged.
2023-11-29 17:32:51 - Executed command: raw 0x30 0x30 0x01 0x01
Response: 

2023-11-29 17:32:51 - Automatic control engaged.
2023-11-29 17:32:54 - Start button pressed. Started making IPMI requests.
2023-11-29 17:33:06 - Executed command: sensor list
Response: SEL              | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
PCIe Slot3       | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        
PCIe Slot4       | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
A                | 0x0        | discrete   | 0x4080| na        | na        | na        | na        | na        | na        
vFlash           | 0x0        | discrete   | 0x2180| na        | na        | na        | na        | na        | na        
CMOS Battery     | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        
Presence         | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Current 1        | 0.600      | Amps       | ok    | na        | na        | na        | na        | na        | na        
Current 2        | 0.200      | Amps       | ok    | na        | na        | na        | na        | na        | na        
Voltage 1        | 228.000    | Volts      | ok    | na        | na        | na        | na        | na        | na        
Voltage 2        | 228.000    | Volts      | ok    | na        | na        | na        | na        | na        | na        
PS Redundancy    | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Status           | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Status           | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Pwr Consumption  | 140.000    | Watts      | ok    | na        | na        | na        | 1260.000  | 1386.000  | na        
Power Optimized  | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
ECC Corr Err     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
ECC Uncorr Err   | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
I/O Channel Chk  | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
PCI Parity Err   | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
PCI System Err   | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
SBE Log Disabled | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Logging Disabled | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Unknown          | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
CPU Protocol Err | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
CPU Bus PERR     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
CPU Init Err     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
CPU Machine Chk  | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Memory Spared    | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Memory Mirrored  | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Memory RAID      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Memory Added     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Memory Removed   | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Memory Cfg Err   | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Mem Redun Gain   | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
PCIE Fatal Err   | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
FatalPCIErARI    | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
FatalPCIExpEr    | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Chipset Err      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Err Reg Pointer  | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Mem ECC Warning  | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Mem CRC Err      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
QPIRC Warning    | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
MRC Warning      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
MRC Warning      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Additional Info  | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Chassis Mismatch | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
iDPT Mem Fail    | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
CPU TDP          | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Link Warning     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Link Error       | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
TXT Status       | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Link Warning     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
NonFatalPCIErBus | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
NonFatalPCIExpEr | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
NonFatalPCIErARI | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
NonFatalSSDEr    | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Interconnect Err | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Interconnect Err | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
QPIRC Warning    | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
USB Over-current | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
POST Err         | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Hdwr version err | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Mem Overtemp     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Mem Fatal SB CRC | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Mem Fatal NB CRC | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
OS Watchdog Time | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Non Fatal PCI Er | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Fatal IO Error   | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
MSR Info Log     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Drive 0          | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Cable SAS A      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Cable SAS B      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Cable SAS C      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Cable SAS D      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Power Cable      | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Signal Cable     | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
PFault Fail Safe | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
ROMB Battery     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
ROMB Battery     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Temp             | 47.000     | degrees C  | ok    | na        | 3.000     | 8.000     | 80.000    | 85.000    | na        
Temp             | 46.000     | degrees C  | ok    | na        | 3.000     | 8.000     | 80.000    | 85.000    | na        
B                | 0x0        | discrete   | 0x4080| na        | na        | na        | na        | na        | na        
CPU Usage        | 0.000      | percent    | ok    | na        | na        | na        | 101.000   | na        | na        
IO Usage         | 0.000      | percent    | ok    | na        | na        | na        | 101.000   | na        | na        
MEM Usage        | 0.000      | percent    | ok    | na        | na        | na        | 101.000   | na        | na        
SYS Usage        | 0.000      | percent    | ok    | na        | na        | na        | 101.000   | na        | na        
Cable SAS A0     | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Cable SAS B0     | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        

2023-11-29 17:33:15 - Raw Sensor List Output:
2023-11-29 17:33:15 - SEL              | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Fan1             | 3720.000   | RPM        | ok    | na        | 360.000   | 600.000   | na        | na        | na        
Fan2             | 3720.000   | RPM        | ok    | na        | 360.000   | 600.000   | na        | na        | na        
Fan3             | 3720.000   | RPM        | ok    | na        | 360.000   | 600.000   | na        | na        | na        
Fan4             | 3600.000   | RPM        | ok    | na        | 360.000   | 600.000   | na        | na        | na        
Fan5             | 3720.000   | RPM        | ok    | na        | 360.000   | 600.000   | na        | na        | na        
Fan6             | 3120.000   | RPM        | ok    | na        | 360.000   | 600.000   | na        | na        | na        
Inlet Temp       | na         | degrees C  | na    | na        | -7.000    | 3.000     | 42.000    | 47.000    | na        
OS Watchdog      | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        
VCORE PG         | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
FIVR PG          | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
FIVR PG          | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
VCORE PG         | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
3.3V PG          | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
VCCIO PG         | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
DIMM PG          | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
2.5V AUX PG      | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
1.5V AUX PG      | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
5V AUX PG        | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Dedicated NIC    | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Presence         | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Presence         | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Presence         | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M23 VPP PG       | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M23 VPP PG       | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
1.05V PG         | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
5V SWITCH PG     | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
PS2 PG Fail      | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
PS1 PG Fail      | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
BP1 5V PG        | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Presence         | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M01 VDDQ PG      | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M23 VDDQ PG      | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M23 VDDQ PG      | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M01 VDDQ PG      | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M01 VTT PG       | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M01 VPP PG       | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M01 VPP PG       | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Status           | 0x0        | discrete   | 0x8080| na        | na        | na        | na        | na        | na        
Status           | 0x0        | discrete   | 0x8080| na        | na        | na        | na        | na        | na        
Fan Redundancy   | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Riser Config Err | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
1.5V PG          | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M01 VTT PG       | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M23 VTT PG       | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M23 VTT PG       | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Presence         | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
PCIe Slot1       | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
PCIe Slot3       | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        
PCIe Slot4       | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
A                | 0x0        | discrete   | 0x4080| na        | na        | na        | na        | na        | na        
vFlash           | 0x0        | discrete   | 0x2180| na        | na        | na        | na        | na        | na        
CMOS Battery     | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        
Presence         | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Current 1        | 0.600      | Amps       | ok    | na        | na        | na        | na        | na        | na        
Current 2        | 0.200      | Amps       | ok    | na        | na        | na        | na        | na        | na        
Voltage 1        | 228.000    | Volts      | ok    | na        | na        | na        | na        | na        | na        
Voltage 2        | 228.000    | Volts      | ok    | na        | na        | na        | na        | na        | na        
PS Redundancy    | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Status           | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Status           | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Pwr Consumption  | 140.000    | Watts      | ok    | na        | na        | na        | 1260.000  | 1386.000  | na        
Power Optimized  | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
ECC Corr Err     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
ECC Uncorr Err   | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
I/O Channel Chk  | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
PCI Parity Err   | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
PCI System Err   | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
SBE Log Disabled | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Logging Disabled | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Unknown          | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
CPU Protocol Err | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
CPU Bus PERR     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
CPU Init Err     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
CPU Machine Chk  | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Memory Spared    | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Memory Mirrored  | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Memory RAID      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Memory Added     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Memory Removed   | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Memory Cfg Err   | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Mem Redun Gain   | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
PCIE Fatal Err   | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
FatalPCIErARI    | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
FatalPCIExpEr    | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Chipset Err      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Err Reg Pointer  | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Mem ECC Warning  | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Mem CRC Err      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
QPIRC Warning    | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
MRC Warning      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
MRC Warning      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Additional Info  | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Chassis Mismatch | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
iDPT Mem Fail    | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
CPU TDP          | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Link Warning     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Link Error       | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
TXT Status       | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Link Warning     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
NonFatalPCIErBus | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
NonFatalPCIExpEr | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
NonFatalPCIErARI | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
NonFatalSSDEr    | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Interconnect Err | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Interconnect Err | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
QPIRC Warning    | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
USB Over-current | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
POST Err         | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Hdwr version err | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Mem Overtemp     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Mem Fatal SB CRC | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Mem Fatal NB CRC | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
OS Watchdog Time | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Non Fatal PCI Er | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Fatal IO Error   | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
MSR Info Log     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Drive 0          | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Cable SAS A      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Cable SAS B      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Cable SAS C      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Cable SAS D      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Power Cable      | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Signal Cable     | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
PFault Fail Safe | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
ROMB Battery     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
ROMB Battery     | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Temp             | 47.000     | degrees C  | ok    | na        | 3.000     | 8.000     | 80.000    | 85.000    | na        
Temp             | 46.000     | degrees C  | ok    | na        | 3.000     | 8.000     | 80.000    | 85.000    | na        
B                | 0x0        | discrete   | 0x4080| na        | na        | na        | na        | na        | na        
CPU Usage        | 0.000      | percent    | ok    | na        | na        | na        | 101.000   | na        | na        
IO Usage         | 0.000      | percent    | ok    | na        | na        | na        | 101.000   | na        | na        
MEM Usage        | 0.000      | percent    | ok    | na        | na        | na        | 101.000   | na        | na        
SYS Usage        | 0.000      | percent    | ok    | na        | na        | na        | 101.000   | na        | na        
Cable SAS A0     | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Cable SAS B0     | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        

2023-11-29 17:33:15 - discrete
2023-11-29 17:33:16 - Stop button pressed. Refreshing stopped.
